20.1325 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB29D0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB2970>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E167EB26A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E16E6CD070>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.9907 	EXP 	Created NTrial_RatingResponse = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.02, labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='NTrial_RatingResponse', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
22.0024 	EXP 	window1: mouseVisible = True
22.0105 	EXP 	NStoryRating_Response: autoLog = True
22.0105 	EXP 	NStoryRating_Response: markerPos = None
22.0105 	EXP 	NStoryRating_Response: styleTweaks = []
22.0105 	EXP 	NStoryRating_Response: styleTweaks = []
22.0105 	EXP 	NStoryRating_Response: styleTweaks = []
22.0105 	EXP 	NStoryRating_Response: styleTweaks = []
22.0105 	EXP 	NStoryRating_Response: contrast = 1.0
22.0105 	EXP 	NStoryRating_Response: autoLog = True
22.0105 	EXP 	NTrial_RatingResponse: autoLog = True
22.0105 	EXP 	NTrial_RatingResponse: markerPos = None
22.0105 	EXP 	NTrial_RatingResponse: styleTweaks = []
22.0105 	EXP 	NTrial_RatingResponse: styleTweaks = []
22.0105 	EXP 	NTrial_RatingResponse: styleTweaks = []
22.0105 	EXP 	NTrial_RatingResponse: styleTweaks = []
22.0105 	EXP 	NTrial_RatingResponse: contrast = 1.0
22.0105 	EXP 	NTrial_RatingResponse: autoLog = True
22.0105 	EXP 	GetReadyTimed_Text: autoDraw = True
25.0085 	EXP 	GetReadyTimed_Text: autoDraw = False
25.0085 	EXP 	NStorySentence_Text: height = 0.05
25.0085 	EXP 	NStorySentence_Text: height = 0.05
25.0085 	EXP 	NStorySentence_Text: height = 0.05
25.0085 	EXP 	NStorySentence_Text: text = 'Negative Story Sentence'
25.0085 	EXP 	NStorySentence_Text: autoDraw = True
28.0203 	EXP 	NStorySentence_Text: autoDraw = False
28.0203 	EXP 	NStoryRating_Response: markerPos = None
28.0203 	EXP 	NStoryRating_Response: markerPos = None
28.0203 	EXP 	NStoryRating_Text: autoDraw = True
28.0203 	EXP 	NStoryRating_Response: autoDraw = True
28.7754 	DATA 	Mouse: Left button down, pos=(958,327)
28.7822 	EXP 	NStoryRating_Response: markerPos = 2.992592592592593
28.7883 	EXP 	NStoryRating_Response: markerPos = 3.0
28.7946 	EXP 	NStoryRating_Response: markerPos = 3.0
28.8413 	EXP 	NStoryRating_Response: markerPos = 3.0037037037037035
28.8479 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8540 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8597 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8656 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8717 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8777 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8838 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8896 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.8955 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.9014 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.9081 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.9141 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.9202 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.9266 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.9321 	DATA 	Mouse:  Left button up, pos=(962,326)
28.9328 	EXP 	NStoryRating_Response: markerPos = 3.0074074074074075
28.9396 	EXP 	NStoryRating_Response: markerPos = 3.0
29.2539 	DATA 	Mouse: Left button down, pos=(696,313)
29.2615 	EXP 	NStoryRating_Response: markerPos = 2.022222222222222
29.2687 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
29.2752 	EXP 	NStoryRating_Response: markerPos = 2.0074074074074075
29.2818 	EXP 	NStoryRating_Response: markerPos = 2.0074074074074075
29.2884 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.2949 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3015 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3080 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3145 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3210 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3275 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3338 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3402 	DATA 	Mouse:  Left button up, pos=(690,313)
29.3408 	EXP 	NStoryRating_Response: markerPos = 2.0037037037037035
29.3473 	EXP 	NStoryRating_Response: markerPos = 2.0
29.3874 	DATA 	Mouse: Left button down, pos=(680,314)
29.3955 	EXP 	NStoryRating_Response: markerPos = 1.962962962962963
29.4021 	EXP 	NStoryRating_Response: markerPos = 1.9444444444444444
29.4095 	EXP 	NStoryRating_Response: markerPos = 1.9333333333333333
29.4179 	EXP 	NStoryRating_Response: markerPos = 1.9222222222222223
29.4246 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4316 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4382 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4449 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4524 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4587 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4651 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4715 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4778 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4841 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4912 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.4974 	EXP 	NStoryRating_Response: markerPos = 1.9148148148148147
29.5043 	EXP 	NStoryRating_Response: markerPos = 1.9222222222222223
29.5107 	EXP 	NStoryRating_Response: markerPos = 1.9481481481481482
29.5172 	EXP 	NStoryRating_Response: markerPos = 1.9481481481481482
29.5239 	EXP 	NStoryRating_Response: markerPos = 1.9925925925925927
29.5307 	EXP 	NStoryRating_Response: markerPos = 2.062962962962963
29.5373 	EXP 	NStoryRating_Response: markerPos = 2.162962962962963
29.5442 	EXP 	NStoryRating_Response: markerPos = 2.2555555555555555
29.5506 	EXP 	NStoryRating_Response: markerPos = 2.3703703703703702
29.5568 	EXP 	NStoryRating_Response: markerPos = 2.4592592592592593
29.5638 	EXP 	NStoryRating_Response: markerPos = 2.4592592592592593
29.5712 	EXP 	NStoryRating_Response: markerPos = 2.562962962962963
29.5785 	EXP 	NStoryRating_Response: markerPos = 2.651851851851852
29.5861 	EXP 	NStoryRating_Response: markerPos = 2.725925925925926
29.5935 	EXP 	NStoryRating_Response: markerPos = 2.7962962962962963
29.6160 	EXP 	NStoryRating_Response: markerPos = 2.8925925925925924
29.6226 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
29.6292 	EXP 	NStoryRating_Response: markerPos = 2.962962962962963
29.6364 	EXP 	NStoryRating_Response: markerPos = 2.962962962962963
29.6433 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6499 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6563 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6628 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6691 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6757 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6826 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6891 	EXP 	NStoryRating_Response: markerPos = 2.974074074074074
29.6953 	EXP 	NStoryRating_Response: markerPos = 2.977777777777778
29.7019 	EXP 	NStoryRating_Response: markerPos = 2.977777777777778
29.7084 	EXP 	NStoryRating_Response: markerPos = 2.9814814814814814
29.7146 	EXP 	NStoryRating_Response: markerPos = 2.992592592592593
29.7212 	EXP 	NStoryRating_Response: markerPos = 2.992592592592593
29.7275 	EXP 	NStoryRating_Response: markerPos = 3.0037037037037035
29.7343 	EXP 	NStoryRating_Response: markerPos = 3.011111111111111
29.7408 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7477 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7542 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7608 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7673 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7738 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7813 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7882 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.7947 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8011 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8075 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8141 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8207 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8273 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8344 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8408 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8474 	EXP 	NStoryRating_Response: markerPos = 3.0148148148148146
29.8536 	EXP 	NStoryRating_Response: markerPos = 3.011111111111111
29.8612 	EXP 	NStoryRating_Response: markerPos = 3.011111111111111
29.8683 	EXP 	NStoryRating_Response: markerPos = 3.0037037037037035
29.8751 	EXP 	NStoryRating_Response: markerPos = 3.0
29.8818 	EXP 	NStoryRating_Response: markerPos = 2.992592592592593
29.8883 	EXP 	NStoryRating_Response: markerPos = 2.985185185185185
29.8951 	EXP 	NStoryRating_Response: markerPos = 2.985185185185185
29.9029 	EXP 	NStoryRating_Response: markerPos = 2.9814814814814814
29.9095 	EXP 	NStoryRating_Response: markerPos = 2.9814814814814814
29.9157 	DATA 	Mouse:  Left button up, pos=(954,320)
29.9164 	EXP 	NStoryRating_Response: markerPos = 2.9814814814814814
29.9234 	EXP 	NStoryRating_Response: markerPos = 3.0
30.2514 	DATA 	Mouse: Left button down, pos=(695,314)
30.2596 	EXP 	NStoryRating_Response: markerPos = 2.0185185185185186
30.2664 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.2732 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.2804 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.2872 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.2941 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3011 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3079 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3146 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3217 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3286 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3352 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3414 	DATA 	Mouse:  Left button up, pos=(694,314)
30.3421 	EXP 	NStoryRating_Response: markerPos = 2.014814814814815
30.3488 	EXP 	NStoryRating_Response: markerPos = 2.0
30.4934 	DATA 	Mouse: Left button down, pos=(517,316)
30.4997 	EXP 	NStoryRating_Response: markerPos = 1.3592592592592592
30.5067 	EXP 	NStoryRating_Response: markerPos = 1.3592592592592592
30.5142 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5214 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5284 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5355 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5431 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5503 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5574 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5642 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5707 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5774 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5841 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5906 	DATA 	Mouse:  Left button up, pos=(516,316)
30.5912 	EXP 	NStoryRating_Response: markerPos = 1.3555555555555556
30.5976 	EXP 	NStoryRating_Response: markerPos = 1.0
30.7660 	DATA 	Mouse: Left button down, pos=(947,319)
30.7736 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.7805 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.7873 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.7937 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8004 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8068 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8134 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8199 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8264 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8331 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8396 	DATA 	Mouse:  Left button up, pos=(947,319)
30.8402 	EXP 	NStoryRating_Response: markerPos = 2.9518518518518517
30.8468 	EXP 	NStoryRating_Response: markerPos = 3.0
31.1747 	DATA 	Mouse: Left button down, pos=(1206,324)
31.1822 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.1887 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.1949 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2017 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2082 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2149 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2215 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2278 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2347 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2412 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2477 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2541 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2610 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2676 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2742 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2807 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2867 	DATA 	Mouse:  Left button up, pos=(1206,324)
31.2873 	EXP 	NStoryRating_Response: markerPos = 3.911111111111111
31.2939 	EXP 	NStoryRating_Response: markerPos = 4.0
31.4411 	DATA 	Mouse: Left button down, pos=(1401,337)
31.4487 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.4550 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.4616 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.4682 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.4747 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.4815 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.4880 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.4947 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5011 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5076 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5140 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5204 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5274 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5338 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5409 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5475 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5535 	DATA 	Mouse:  Left button up, pos=(1401,337)
31.5542 	EXP 	NStoryRating_Response: markerPos = 4.633333333333333
31.5611 	EXP 	NStoryRating_Response: markerPos = 5.0
31.7418 	DATA 	Mouse: Left button down, pos=(1188,324)
31.7493 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.7575 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.7646 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.7712 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.7778 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.7843 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.7912 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.7978 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.8046 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.8110 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.8175 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.8242 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.8306 	DATA 	Mouse:  Left button up, pos=(1188,324)
31.8316 	EXP 	NStoryRating_Response: markerPos = 3.8444444444444446
31.8385 	EXP 	NStoryRating_Response: markerPos = 4.0
31.9910 	DATA 	Mouse: Left button down, pos=(1014,330)
31.9984 	EXP 	NStoryRating_Response: markerPos = 3.2
32.0051 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0117 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0182 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0248 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0318 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0388 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0454 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0519 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0582 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0646 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0711 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0771 	DATA 	Mouse:  Left button up, pos=(1013,330)
32.0777 	EXP 	NStoryRating_Response: markerPos = 3.196296296296296
32.0842 	EXP 	NStoryRating_Response: markerPos = 3.0
32.2839 	DATA 	Mouse: Left button down, pos=(803,328)
32.2912 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.2976 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3040 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3104 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3166 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3240 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3306 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3371 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3436 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3501 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3564 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3627 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3695 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3754 	DATA 	Mouse:  Left button up, pos=(803,328)
32.3760 	EXP 	NStoryRating_Response: markerPos = 2.4185185185185185
32.3826 	EXP 	NStoryRating_Response: markerPos = 2.0
32.5883 	DATA 	Mouse: Left button down, pos=(617,331)
32.5948 	EXP 	NStoryRating_Response: markerPos = 1.7296296296296296
32.6016 	EXP 	NStoryRating_Response: markerPos = 1.7222222222222223
32.6085 	EXP 	NStoryRating_Response: markerPos = 1.7185185185185186
32.6153 	EXP 	NStoryRating_Response: markerPos = 1.7185185185185186
32.6224 	EXP 	NStoryRating_Response: markerPos = 1.7185185185185186
32.6291 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6360 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6426 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6494 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6558 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6626 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6693 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6756 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6821 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6884 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.6946 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.7009 	EXP 	NStoryRating_Response: markerPos = 1.7148148148148148
32.7068 	DATA 	Mouse:  Left button up, pos=(613,330)
