5.1685 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EF10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EEB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EA0D56EBB0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EA136B64F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.7993 	EXP 	Created NStoryRating_Response = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=None, lineColor=None, markerColor=None, name='NStoryRating_Response', opacity=None, ori=0.0, pos=array([ 0. , -0.4]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='choice', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
6.8348 	EXP 	window1: mouseVisible = True
6.8417 	EXP 	Created NTrial_NSB = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='NTrial_NSB', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Negative Self Belief', units='height', win=Window(...), wrapWidth=1)
6.8457 	EXP 	Created NTrial_Cue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='NTrial_Cue', opacity=1.0, ori=0.0, pos=array([ 0. , -0.5]), rgb=UNKNOWN, text='REACT', units='height', win=Window(...), wrapWidth=1)
6.8476 	EXP 	Created NTrial_RatingText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='NTrial_RatingText', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='How are you feeling?', units='height', win=Window(...), wrapWidth=1)
6.8505 	EXP 	window1: mouseVisible = True
6.8619 	EXP 	Created NTrial_RatingResponse = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Open Sans', granularity=1, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=None, lineColor=None, markerColor=None, name='NTrial_RatingResponse', opacity=None, ori=0.0, pos=array([ 0. , -0.4]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='choice', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
6.8735 	EXP 	window1: mouseVisible = True
6.8799 	EXP 	NStoryRating_Response: autoLog = True
6.8799 	EXP 	NStoryRating_Response: markerPos = None
6.8799 	EXP 	NStoryRating_Response: styleTweaks = []
6.8799 	EXP 	NStoryRating_Response: styleTweaks = []
6.8799 	EXP 	NStoryRating_Response: styleTweaks = []
6.8799 	EXP 	NStoryRating_Response: styleTweaks = []
6.8799 	EXP 	NStoryRating_Response: contrast = 1.0
6.8799 	EXP 	NStoryRating_Response: autoLog = True
6.8799 	EXP 	NTrial_RatingResponse: autoLog = True
6.8799 	EXP 	NTrial_RatingResponse: markerPos = None
6.8799 	EXP 	NTrial_RatingResponse: styleTweaks = []
6.8799 	EXP 	NTrial_RatingResponse: styleTweaks = []
6.8799 	EXP 	NTrial_RatingResponse: styleTweaks = []
6.8799 	EXP 	NTrial_RatingResponse: styleTweaks = []
6.8799 	EXP 	NTrial_RatingResponse: contrast = 1.0
6.8799 	EXP 	NTrial_RatingResponse: autoLog = True
6.8799 	EXP 	GetReadyTimed_Text: autoDraw = True
9.8778 	EXP 	GetReadyTimed_Text: autoDraw = False
9.8778 	EXP 	NStorySentence_Text: height = 0.05
9.8778 	EXP 	NStorySentence_Text: height = 0.05
9.8778 	EXP 	NStorySentence_Text: height = 0.05
9.8778 	EXP 	NStorySentence_Text: text = 'Negative Story Sentence'
9.8778 	EXP 	NStorySentence_Text: autoDraw = True
12.8881 	EXP 	NStorySentence_Text: autoDraw = False
12.8881 	EXP 	NStoryRating_Response: markerPos = None
12.8881 	EXP 	NStoryRating_Response: markerPos = None
12.8881 	EXP 	NStoryRating_Text: autoDraw = True
12.8881 	EXP 	NStoryRating_Response: autoDraw = True
14.6491 	DATA 	Mouse: Left button down, pos=(714,87)
14.6545 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6579 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6614 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6649 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6685 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6720 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6755 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6793 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6834 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6870 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6904 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6939 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.6974 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7008 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7046 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7083 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7122 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7159 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7195 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7233 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7269 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7304 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7338 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7372 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7407 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7446 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7484 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7524 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7561 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7596 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7635 	EXP 	NStoryRating_Response: markerPos = 2.088888888888889
14.7673 	EXP 	NStoryRating_Response: markerPos = 2.0962962962962965
14.7707 	EXP 	NStoryRating_Response: markerPos = 2.0962962962962965
14.7744 	EXP 	NStoryRating_Response: markerPos = 2.1037037037037036
14.7779 	EXP 	NStoryRating_Response: markerPos = 2.1037037037037036
14.7816 	EXP 	NStoryRating_Response: markerPos = 2.1037037037037036
14.7853 	EXP 	NStoryRating_Response: markerPos = 2.1148148148148147
14.7891 	EXP 	NStoryRating_Response: markerPos = 2.1148148148148147
14.7930 	EXP 	NStoryRating_Response: markerPos = 2.1259259259259258
14.7965 	EXP 	NStoryRating_Response: markerPos = 2.1259259259259258
14.8001 	EXP 	NStoryRating_Response: markerPos = 2.137037037037037
14.8035 	EXP 	NStoryRating_Response: markerPos = 2.137037037037037
14.8074 	EXP 	NStoryRating_Response: markerPos = 2.151851851851852
14.8110 	EXP 	NStoryRating_Response: markerPos = 2.151851851851852
14.8148 	EXP 	NStoryRating_Response: markerPos = 2.174074074074074
14.8184 	EXP 	NStoryRating_Response: markerPos = 2.174074074074074
14.8221 	EXP 	NStoryRating_Response: markerPos = 2.174074074074074
14.8257 	EXP 	NStoryRating_Response: markerPos = 2.2
14.8296 	EXP 	NStoryRating_Response: markerPos = 2.2
14.8331 	EXP 	NStoryRating_Response: markerPos = 2.2296296296296294
14.8371 	EXP 	NStoryRating_Response: markerPos = 2.2296296296296294
14.8409 	EXP 	NStoryRating_Response: markerPos = 2.262962962962963
14.8448 	EXP 	NStoryRating_Response: markerPos = 2.262962962962963
14.8486 	EXP 	NStoryRating_Response: markerPos = 2.303703703703704
14.8525 	EXP 	NStoryRating_Response: markerPos = 2.303703703703704
14.8561 	EXP 	NStoryRating_Response: markerPos = 2.340740740740741
14.8596 	EXP 	NStoryRating_Response: markerPos = 2.340740740740741
14.8634 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
14.8675 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
14.8715 	EXP 	NStoryRating_Response: markerPos = 2.4407407407407407
14.8753 	EXP 	NStoryRating_Response: markerPos = 2.4407407407407407
14.8792 	EXP 	NStoryRating_Response: markerPos = 2.503703703703704
14.8832 	EXP 	NStoryRating_Response: markerPos = 2.503703703703704
14.8868 	EXP 	NStoryRating_Response: markerPos = 2.5555555555555554
14.8907 	EXP 	NStoryRating_Response: markerPos = 2.5555555555555554
14.8943 	EXP 	NStoryRating_Response: markerPos = 2.6148148148148147
14.8979 	EXP 	NStoryRating_Response: markerPos = 2.6148148148148147
14.9014 	EXP 	NStoryRating_Response: markerPos = 2.7
14.9051 	EXP 	NStoryRating_Response: markerPos = 2.7
14.9088 	EXP 	NStoryRating_Response: markerPos = 2.7703703703703706
14.9127 	EXP 	NStoryRating_Response: markerPos = 2.7703703703703706
14.9165 	EXP 	NStoryRating_Response: markerPos = 2.8555555555555556
14.9203 	EXP 	NStoryRating_Response: markerPos = 2.8555555555555556
14.9241 	EXP 	NStoryRating_Response: markerPos = 2.8555555555555556
14.9277 	EXP 	NStoryRating_Response: markerPos = 2.9407407407407407
14.9318 	EXP 	NStoryRating_Response: markerPos = 2.9407407407407407
14.9354 	EXP 	NStoryRating_Response: markerPos = 3.025925925925926
14.9389 	EXP 	NStoryRating_Response: markerPos = 3.025925925925926
14.9424 	EXP 	NStoryRating_Response: markerPos = 3.1148148148148147
14.9464 	EXP 	NStoryRating_Response: markerPos = 3.1148148148148147
14.9504 	EXP 	NStoryRating_Response: markerPos = 3.1925925925925926
14.9542 	EXP 	NStoryRating_Response: markerPos = 3.1925925925925926
14.9580 	EXP 	NStoryRating_Response: markerPos = 3.248148148148148
14.9622 	EXP 	NStoryRating_Response: markerPos = 3.248148148148148
14.9658 	EXP 	NStoryRating_Response: markerPos = 3.3
14.9695 	EXP 	NStoryRating_Response: markerPos = 3.3
14.9731 	EXP 	NStoryRating_Response: markerPos = 3.348148148148148
14.9770 	EXP 	NStoryRating_Response: markerPos = 3.348148148148148
14.9811 	EXP 	NStoryRating_Response: markerPos = 3.3814814814814813
14.9849 	EXP 	NStoryRating_Response: markerPos = 3.3814814814814813
14.9886 	EXP 	NStoryRating_Response: markerPos = 3.411111111111111
14.9924 	EXP 	NStoryRating_Response: markerPos = 3.411111111111111
14.9960 	EXP 	NStoryRating_Response: markerPos = 3.4296296296296296
14.9996 	EXP 	NStoryRating_Response: markerPos = 3.4296296296296296
15.0034 	EXP 	NStoryRating_Response: markerPos = 3.4444444444444446
15.0070 	EXP 	NStoryRating_Response: markerPos = 3.4444444444444446
15.0107 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0146 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0187 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0225 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0261 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0298 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0333 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0368 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0407 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0444 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0481 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0521 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0557 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0593 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0630 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0665 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0704 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0740 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0775 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0812 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0851 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0886 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0920 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0957 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.0994 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.1029 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.1065 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.1101 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.1141 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.1176 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.1212 	DATA 	Mouse:  Left button up, pos=(1081,63)
15.1220 	EXP 	NStoryRating_Response: markerPos = 3.448148148148148
15.1256 	EXP 	NStoryRating_Response: markerPos = 3
15.5339 	DATA 	Mouse: Left button down, pos=(1250,114)
15.5395 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5438 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5481 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5527 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5568 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5609 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5652 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5695 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5739 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5779 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5826 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5868 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5912 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5953 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.5998 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6041 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6082 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6126 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6170 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6214 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6257 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6299 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6343 	EXP 	NStoryRating_Response: markerPos = 4.074074074074074
15.6354 	DATA 	Mouse:  Left button up, pos=(1250,114)
15.6391 	EXP 	NStoryRating_Response: markerPos = 4
15.8628 	DATA 	Mouse: Left button down, pos=(925,104)
15.8671 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.8712 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.8753 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.8798 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.8843 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.8885 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.8929 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.8970 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9013 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9056 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9097 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9139 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9180 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9222 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9262 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9304 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9344 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9385 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9429 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9470 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9516 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9562 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9602 	DATA 	Mouse:  Left button up, pos=(925,104)
15.9609 	EXP 	NStoryRating_Response: markerPos = 2.8703703703703702
15.9650 	EXP 	NStoryRating_Response: markerPos = 3
16.1236 	DATA 	Mouse: Left button down, pos=(795,107)
16.1288 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1336 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1378 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1421 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1464 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1508 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1552 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1595 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1639 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1678 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1722 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1761 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1805 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1848 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1887 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1929 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.1972 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.2016 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.2058 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.2096 	DATA 	Mouse:  Left button up, pos=(795,107)
16.2104 	EXP 	NStoryRating_Response: markerPos = 2.388888888888889
16.2149 	EXP 	NStoryRating_Response: markerPos = 2
16.5850 	DATA 	Mouse: Left button down, pos=(524,118)
16.5889 	EXP 	NStoryRating_Response: markerPos = 1.385185185185185
16.5931 	EXP 	NStoryRating_Response: markerPos = 1.385185185185185
16.5972 	EXP 	NStoryRating_Response: markerPos = 1.3777777777777778
16.6016 	EXP 	NStoryRating_Response: markerPos = 1.3777777777777778
16.6061 	EXP 	NStoryRating_Response: markerPos = 1.3777777777777778
16.6105 	EXP 	NStoryRating_Response: markerPos = 1.3777777777777778
16.6148 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6189 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6233 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6276 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6322 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6366 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6409 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6454 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6498 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6540 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6580 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6625 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6666 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6709 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6752 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6799 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6843 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6881 	DATA 	Mouse:  Left button up, pos=(521,118)
16.6887 	EXP 	NStoryRating_Response: markerPos = 1.374074074074074
16.6927 	EXP 	NStoryRating_Response: markerPos = 1
16.9050 	DATA 	Mouse: Left button down, pos=(379,129)
16.9083 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9129 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9172 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9216 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9257 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9300 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9343 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9385 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9427 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9469 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9514 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9558 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9601 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9645 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9687 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9728 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9768 	EXP 	NStoryRating_Response: markerPos = 0.8481481481481481
16.9816 	EXP 	NStoryRating_Response: markerPos = 0.8518518518518516
16.9859 	EXP 	NStoryRating_Response: markerPos = 0.8518518518518516
16.9901 	EXP 	NStoryRating_Response: markerPos = 0.8666666666666667
16.9938 	DATA 	Mouse:  Left button up, pos=(393,132)
16.9944 	EXP 	NStoryRating_Response: markerPos = 0.8666666666666667
16.9985 	EXP 	NStoryRating_Response: markerPos = 1
17.1423 	DATA 	Mouse: Left button down, pos=(545,130)
17.1472 	EXP 	NStoryRating_Response: markerPos = 1.462962962962963
17.1522 	EXP 	NStoryRating_Response: markerPos = 1.462962962962963
17.1562 	EXP 	NStoryRating_Response: markerPos = 1.462962962962963
17.1601 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1642 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1679 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1723 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1761 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1806 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1851 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1892 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1932 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.1969 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2010 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
17.2051 	EXP 	NStoryRating_Response: markerPos = 1.4666666666666666
